date,naive_top2_lo,naive_top2_lns,naive_top2_los,naive_top2_mx,naive_top3_lo,naive_top3_lns,naive_top3_los,naive_top3_mx,naive_top4_lo,naive_top4_lns,naive_top4_los,naive_top4_mx,Equal_Weight_10_ETFs,SPY
2020-07-01,-0.02126386739252098,-0.02126386739252098,-0.02126386739252098,-0.02126386739252098,-0.016801889140148924,-0.016801889140148924,-0.016801889140148924,-0.016801889140148924,-0.006000157091842358,-0.006000157091842358,-0.006000157091842358,-0.006000157091842358,0.0025606212571236504,0.0207379956247963
2020-08-01,0.054456738034206385,0.054456738034206385,0.054456738034206385,0.054456738034206385,0.05536328152093729,0.05536328152093729,0.05536328152093729,0.05536328152093729,0.05637052434851181,0.05637052434851181,0.05637052434851181,0.05637052434851181,0.05101825574359227,0.0588367598582668
2020-09-01,0.029679468163178846,0.029679468163178846,0.029679468163178846,0.029679468163178846,0.011866007717256905,0.011866007717256905,0.011866007717256905,0.011866007717256905,0.03410252223447237,0.03410252223447237,0.03410252223447237,0.03410252223447237,0.05163145398536291,0.0724170596293647
2020-10-01,-0.014133608706528175,-0.014133608706528175,-0.014133608706528175,-0.014133608706528175,0.00042317395342727007,0.00042317395342727007,0.00042317395342727007,0.00042317395342727007,-0.00345468247577007,-0.00345468247577007,-0.00345468247577007,-0.00345468247577007,-0.03618132700222543,-0.0403028745503578
2020-11-01,0.01870026878668757,0.01870026878668757,0.01870026878668757,0.01870026878668757,0.007989444326691244,0.007989444326691244,0.007989444326691244,0.007989444326691244,-0.0015691493802933998,-0.0015691493802933998,-0.0015691493802933998,-0.0015691493802933998,0.00048348806576613973,-0.0202944719885709
2020-12-01,0.032152218365888434,0.032152218365888434,0.032152218365888434,0.032152218365888434,0.043641483436644014,0.043641483436644014,0.043641483436644014,0.043641483436644014,0.05667524573543112,0.05667524573543112,0.05667524573543112,0.05667524573543112,0.10974330730529765,0.1084797573665659
2021-01-01,-0.013729552637338067,-0.013729552637338067,-0.013729552637338067,-0.013729552637338067,-0.001626059763477316,-0.001626059763477316,-0.001626059763477316,-0.001626059763477316,0.000644414798066862,0.000644414798066862,0.000644414798066862,0.000644414798066862,0.010720982516475559,0.0118629345895315
2021-02-01,-0.010420706797153382,-0.010420706797153382,-0.010420706797153382,-0.010420706797153382,-0.00038426504384162733,-0.00038426504384162733,-0.00038426504384162733,-0.00038426504384162733,0.009686039854654703,0.009686039854654703,0.009686039854654703,0.009686039854654703,0.01414850224222372,0.0201738986974353
2021-03-01,-0.007402884806267996,-0.007402884806267996,-0.007402884806267996,-0.007402884806267996,-0.019238712955862106,-0.019238712955862106,-0.019238712955862106,-0.019238712955862106,-0.016513519570381954,-0.016513519570381954,-0.016513519570381954,-0.016513519570381954,0.051194585426370044,0.0354838184074584
2021-04-01,0.047715014275123195,0.047715014275123195,0.047715014275123195,0.047715014275123195,0.0418108547143739,0.0418108547143739,0.0418108547143739,0.0418108547143739,0.05099736032087695,0.05099736032087695,0.05099736032087695,0.05099736032087695,0.043338090007198696,0.0316801158928681
2021-05-01,0.04231822686174397,0.04231822686174397,0.04231822686174397,0.04231822686174397,0.04242863821280045,0.04242863821280045,0.04242863821280045,0.04242863821280045,0.044463841923916364,0.044463841923916364,0.044463841923916364,0.044463841923916364,0.04208002055934603,0.0439083246387932
2021-06-01,-0.00114361478620101,-0.00114361478620101,-0.00114361478620101,-0.00114361478620101,-0.009975595105158691,-0.009975595105158691,-0.009975595105158691,-0.009975595105158691,-0.014982118947609424,-0.014982118947609424,-0.014982118947609424,-0.014982118947609424,0.012016292419628127,0.003515065229388
2021-07-01,0.020211387212961843,0.020211387212961843,0.020211387212961843,0.020211387212961843,0.012276561627385973,0.012276561627385973,0.012276561627385973,0.012276561627385973,0.019333988826454707,0.019333988826454707,0.019333988826454707,0.019333988826454707,0.009868531085442608,0.0289947023870789
2021-08-01,0.03049605408568295,0.03049605408568295,0.03049605408568295,0.03049605408568295,0.023465710537740853,0.023465710537740853,0.023465710537740853,0.023465710537740853,0.027371944094595358,0.027371944094595358,0.027371944094595358,0.027371944094595358,0.004044361838439509,0.0166344551876571
2021-09-01,0.021020544859459703,0.021020544859459703,0.021020544859459703,0.021020544859459703,0.028293891958560115,0.028293891958560115,0.028293891958560115,0.028293891958560115,0.025154966898795015,0.025154966898795015,0.025154966898795015,0.025154966898795015,0.02346468761214224,0.0324731439045518
2021-10-01,-0.049272136920770766,-0.049272136920770766,-0.049272136920770766,-0.049272136920770766,-0.05670288362232459,-0.05670288362232459,-0.05670288362232459,-0.05670288362232459,-0.0467808336478768,-0.0467808336478768,-0.0467808336478768,-0.0467808336478768,-0.02192261562083308,-0.0357874445222885
2021-11-01,0.04137319639318046,0.04137319639318046,0.04137319639318046,0.04137319639318046,0.06980449896821901,0.06980449896821901,0.06980449896821901,0.06980449896821901,0.06542358045107766,0.06542358045107766,0.06542358045107766,0.06542358045107766,0.06510096070824889,0.0594140117941062
2021-12-01,-0.025142349916502472,-0.025142349916502472,-0.025142349916502472,-0.025142349916502472,-0.023510020704824955,-0.023510020704824955,-0.023510020704824955,-0.023510020704824955,-0.022395061134908863,-0.022395061134908863,-0.022395061134908863,-0.022395061134908863,-0.029231494912689438,-0.0207372593851055
2022-01-01,0.09612540071361894,0.09612540071361894,0.09612540071361894,0.09612540071361894,0.08126073818046933,0.08126073818046933,0.08126073818046933,0.08126073818046933,0.08191335452648135,0.08191335452648135,0.08191335452648135,0.08191335452648135,0.07087194285444673,0.064124939476595
2022-02-01,-0.034748838611027455,-0.034748838611027455,-0.034748838611027455,-0.034748838611027455,-0.05987959410138566,-0.05987959410138566,-0.05987959410138566,-0.05987959410138566,-0.05420282374333028,-0.05420282374333028,-0.05420282374333028,-0.05420282374333028,-0.02227104013344051,-0.0518304814692717
2022-03-01,-0.01842007768304991,-0.01842007768304991,-0.01842007768304991,-0.01842007768304991,-0.017201647205803326,-0.017201647205803326,-0.017201647205803326,-0.017201647205803326,-0.02735749352863212,-0.02735749352863212,-0.02735749352863212,-0.02735749352863212,-0.033849577677786166,-0.0507121813253723
2022-04-01,0.051560366259858534,0.051560366259858534,0.051560366259858534,0.051560366259858534,0.07549599603247123,0.07549599603247123,0.07549599603247123,0.07549599603247123,0.07232235445368099,0.07232235445368099,0.07232235445368099,0.07232235445368099,0.06691264916356712,0.05662391016206
2022-05-01,-0.0293616952887941,-0.0293616952887941,-0.0293616952887941,-0.0293616952887941,-0.04089098516180159,-0.04089098516180159,-0.04089098516180159,-0.04089098516180159,-0.056138870957886805,-0.056138870957886805,-0.056138870957886805,-0.056138870957886805,-0.06364295515282382,-0.0848715497250517
2022-06-01,-0.01896105619746223,-0.01896105619746223,-0.01896105619746223,-0.01896105619746223,0.0032074024807870645,0.0032074024807870645,0.0032074024807870645,0.0032074024807870645,-0.014147520947469724,-0.014147520947469724,-0.014147520947469724,-0.014147520947469724,0.007059383807722601,-0.0117978634900685
2022-07-01,-0.009308648924645451,-0.009308648924645451,-0.009308648924645451,-0.009308648924645451,-0.006598951622180877,-0.006598951622180877,-0.006598951622180877,-0.006598951622180877,-0.023055319263392687,-0.023055319263392687,-0.023055319263392687,-0.023055319263392687,-0.06935340129653222,-0.0651949920797533
2022-08-01,0.02228840585540024,0.02228840585540024,0.02228840585540024,0.02228840585540024,0.024836166948827527,0.024836166948827527,0.024836166948827527,0.024836166948827527,0.055224484489991954,0.055224484489991954,0.055224484489991954,0.055224484489991954,0.06886224726646138,0.0774577965193445
2022-09-01,-0.029782993132738154,-0.029782993132738154,-0.029782993132738154,-0.029782993132738154,-0.01442870803391645,-0.01442870803391645,-0.01442870803391645,-0.01442870803391645,-0.020244707118461314,-0.020244707118461314,-0.020244707118461314,-0.020244707118461314,-0.023597550077704737,-0.0349343404443834
2022-10-01,-0.0843707022773425,-0.0843707022773425,-0.0843707022773425,-0.0843707022773425,-0.06461217444511334,-0.06461217444511334,-0.06461217444511334,-0.06461217444511334,-0.070012805395829,-0.070012805395829,-0.070012805395829,-0.070012805395829,-0.06452516284459735,-0.0713991554537066
2022-11-01,0.07126300051553772,0.07126300051553772,0.07126300051553772,0.07126300051553772,0.04689315870457886,0.04689315870457886,0.04689315870457886,0.04689315870457886,0.03670108384917133,0.03670108384917133,0.03670108384917133,0.03670108384917133,0.06703854128539792,0.0488530670961047
2022-12-01,0.05494317094508527,0.05494317094508527,0.05494317094508527,0.05494317094508527,0.05792146095816332,0.05792146095816332,0.05792146095816332,0.05792146095816332,0.05092791661317206,0.05092791661317206,0.05092791661317206,0.05092791661317206,0.05865633836710323,0.0594506880413476
